                                  Ï×¸ø°¬ÀöË¹                                    


                                      ±´¶à·Ò  ÒôÀÖ¼ªËüÎÝ  http://guitar.inhe.net



                   Am            E              Am                    Am 
E||--0---0---0-----------------------|------------------0---0---0-------|
B||----4---4---0-3-1-------------0---|--------0-1---------4---4---0-3-1-|
G||------------------2---------2-----|--1---1---------------------------|
D||--------------------2-----2-----2-|----2-------2---2-----------------|
A||------------------0---0-3---------|----------0---0-------------------|
E||------------------------------0---|----------------------------------|


  Am          E     E7    Am                      Am            E    
---------------------------------|--0---0---0-----------------------|
--------------0-------1-0--------|----4---4---0-3-1-------------0---|
--2---------2-----1-------2------|------------------2---------2-----|
----2-----2-----2---0------------|--------------------2-----2-----2-|
--0---0-3-----------------0---0--|------------------0---0-3---------|
--------------0-------------0----|------------------------------0---|


          Am                    Am               E                    
------------------0---0---0-------|----------------------------------|
--------0-1---------4---4---0-3-1-|--------------0-------1-0-------0-|
--1---1---------------------------|--2---------2-----1-------2-------|
----2-------2---2-----------------|----2-----2-----2---0-------------|
----------0---0-------------------|--0---0-3-----------------3---0---|
----------------------------------|--------------0-------------0-----|


                              Am           E                          
------0-------1-0---------0-------|--------------0-------0---0-------|
--1-3-----1-------3---0-----3-1---|------3-1-0-----------------------|
--------0---0-------0-------------|--2-------------------------------|
------------------------3-------2-|----2-------2-----2-2---2---1-2-1-|
------3-----------------------0---|----------------------------------|
------------------3---------------|----------0-----0-----------------|


                        Am               E           Am               
----------0---0---0---------------|--------------------------0---0---|
--------4---4---4---0-3-1---------|------0---------0-1---------4---4-|
--------------------------2-------|----2-----1---1-------------------|
--2-1-2---------------------2-----|--2-----2---2-------2---2---------|
--------------------------0---0-3-|------------------0---0-----------|
----------------------------------|------0---------------------------|


        Am            E                                   
--0-------------------------------|---------------------||
----0-3-1-------------0-------1-0-|---------------------||
----------2---------2-----1-------|--2------------------||
------------2-----2-----2---0-----|---------------------||
----------0---0-3-----------------|--3---0--------------||
----------------------0-----------|----0----------------||


